**************************
******* Triples **********
**************************

Triples for first program, sample3_2 == 1:

[(('Jesus Christ Superstar', 'Les Miserables', 'Hansel and Gretel'), 115),
 (('Billy Budd', 'Rent', 'Sweeney Todd'), 47),
 (('Tosca', 'Roomful of Teeth', 'Master Class'), 45),
 (('Billy Budd', 'Sweeney Todd', 'Master Class'), 45),
 (('Tosca', 'Billy Budd', 'Sweeney Todd'), 45),
 (('Sweeney Todd', 'Brahms German Requiem', 'Master Class'), 45),
 (('Rent', 'Sweeney Todd', 'Roomful of Teeth'), 45),
 (('Tosca', 'Sweeney Todd', 'Brahms German Requiem'), 45),
 (('Rent', 'Roomful of Teeth', 'Master Class'), 44),
 (('South Pacific', 'Sweeney Todd', 'Brahms German Requiem'), 43),
 (('Tosca', 'Brahms German Requiem', 'Master Class'), 43),
 (('Rent', 'Angela Gheorghiu', 'Master Class'), 43),
 (('Tosca', 'South Pacific', 'Brahms German Requiem'), 42),
 (('Tosca', 'Monsters of Grace', 'Sweeney Todd'), 42),
 (('Monsters of Grace', 'Rent', 'Master Class'), 41),
 (('South Pacific', 'Angela Gheorghiu', 'Master Class'), 40),
 (('Billy Budd', 'South Pacific', 'Sweeney Todd'), 40),
 (('Tosca', 'Monsters of Grace', 'Master Class'), 40),
 (('Tosca', 'Monsters of Grace', 'South Pacific'), 40),
 (('Billy Budd', 'Rent', 'Brahms German Requiem'), 39),
 (('Monsters of Grace', 'South Pacific', 'Master Class'), 39),
 (('Monsters of Grace', 'South Pacific', 'Rent'), 39),
 (('Rent', 'Sweeney Todd', 'Angela Gheorghiu'), 38),
 (('Monsters of Grace', 'Rent', 'Sweeney Todd'), 38),
 (('Monsters of Grace', 'Sweeney Todd', 'Master Class'), 38),
 (('Tosca', 'Rent', 'Angela Gheorghiu'), 37),
 (('Billy Budd', 'Sweeney Todd', 'Brahms German Requiem'), 36),
 (('Sweeney Todd', 'Angela Gheorghiu', 'Master Class'), 36),
 (('South Pacific', 'Sweeney Todd', 'Roomful of Teeth'), 36),
 (('Sweeney Todd', 'Roomful of Teeth', 'Master Class'), 36),
 (('Tosca', 'Billy Budd', 'Roomful of Teeth'), 36),
 (('Brahms German Requiem', 'Roomful of Teeth', 'Master Class'), 36),
 (('Tosca', 'Billy Budd', 'Monsters of Grace'), 35),
 (('Rent', 'Brahms German Requiem', 'Roomful of Teeth'), 35),
 (('Tosca', 'Billy Budd', 'Brahms German Requiem'), 35),
 (('Tosca', 'Rent', 'Joshua Bell'), 35),
 (('South Pacific', 'Sweeney Todd', 'Angela Gheorghiu'), 35),
 (('Tosca', 'South Pacific', 'Angela Gheorghiu'), 34),
 (('Tosca', 'Angela Gheorghiu', 'Master Class'), 34),
 (('Tosca', 'Sweeney Todd', 'Angela Gheorghiu'), 34),
 (('Rent', 'Brahms German Requiem', 'Angela Gheorghiu'), 34),
 (('Sweeney Todd', 'Brahms German Requiem', 'Roomful of Teeth'), 34),
 (('Tosca', 'Brahms German Requiem', 'Roomful of Teeth'), 34),
 (('South Pacific', 'Brahms German Requiem', 'Roomful of Teeth'), 34),
 (('Rent', 'Brahms German Requiem', 'Joshua Bell'), 34),
 (('South Pacific', 'Rent', 'Joshua Bell'), 33),
 (('South Pacific', 'Brahms German Requiem', 'Joshua Bell'), 33),
 (('Rent', 'Sweeney Todd', 'Joshua Bell'), 33),
 (('Billy Budd', 'Rent', 'Roomful of Teeth'), 33),
 (('Tosca', 'Monsters of Grace', 'Joshua Bell'), 33),
 (('Billy Budd', 'Monsters of Grace', 'Rent'), 33),
 (('Billy Budd', 'Monsters of Grace', 'Sweeney Todd'), 33),
 (('Rent', 'Angela Gheorghiu', 'Roomful of Teeth'), 33),
 (('Brahms German Requiem', 'Joshua Bell', 'Master Class'), 33),
 (('South Pacific', 'Brahms German Requiem', 'Angela Gheorghiu'), 33),
 (('Monsters of Grace', 'Sweeney Todd', 'Joshua Bell'), 32),
 (('Billy Budd', 'Brahms German Requiem', 'Master Class'), 32),
 (('Rent', 'Joshua Bell', 'Master Class'), 32),
 (('Tosca', 'Monsters of Grace', 'Roomful of Teeth'), 32),
 (('Tosca', 'Sweeney Todd', 'Joshua Bell'), 32),
 (('Billy Budd', 'Monsters of Grace', 'Master Class'), 32),
 (('Tosca', 'Joshua Bell', 'Master Class'), 32),
 (('Monsters of Grace', 'Sweeney Todd', 'Roomful of Teeth'), 32),
 (('Brahms German Requiem', 'Angela Gheorghiu', 'Master Class'), 32),
 (('South Pacific', 'Angela Gheorghiu', 'Roomful of Teeth'), 32),
 (('Monsters of Grace', 'South Pacific', 'Sweeney Todd'), 32),
 (('Tosca', 'Billy Budd', 'Joshua Bell'), 31),
 (('Angela Gheorghiu', 'Roomful of Teeth', 'Master Class'), 31),
 (('Tosca', 'Brahms German Requiem', 'Joshua Bell'), 31),
 (('Tosca', 'Angela Gheorghiu', 'Roomful of Teeth'), 31),
 (('South Pacific', 'Sweeney Todd', 'Joshua Bell'), 31),
 (('Billy Budd', 'South Pacific', 'Brahms German Requiem'), 31),
 (('Billy Budd', 'Monsters of Grace', 'South Pacific'), 31),
 (('Billy Budd', 'Monsters of Grace', 'Joshua Bell'), 30),
 (('Sweeney Todd', 'Joshua Bell', 'Roomful of Teeth'), 30),
 (('Rent', 'Joshua Bell', 'Roomful of Teeth'), 30),
 (('Sweeney Todd', 'Brahms German Requiem', 'Joshua Bell'), 30),
 (('Billy Budd', 'Roomful of Teeth', 'Master Class'), 30),
 (('Sweeney Todd', 'Brahms German Requiem', 'Angela Gheorghiu'), 30),
 (('Sweeney Todd', 'Angela Gheorghiu', 'Roomful of Teeth'), 30),
 (('Tosca', 'South Pacific', 'Joshua Bell'), 30),
 (('Brahms German Requiem', 'Joshua Bell', 'Roomful of Teeth'), 30),
 (('Joshua Bell', 'Roomful of Teeth', 'Master Class'), 30),
 (('Monsters of Grace', 'Rent', 'Brahms German Requiem'), 29),
 (('Sweeney Todd', 'Joshua Bell', 'Master Class'), 29),
 (('Monsters of Grace', 'Rent', 'Roomful of Teeth'), 29),
 (('Sweeney Todd', 'Joshua Bell', 'Angela Gheorghiu'), 29),
 (('Monsters of Grace', 'Rent', 'Joshua Bell'), 29),
 (('South Pacific', 'Joshua Bell', 'Roomful of Teeth'), 29),
 (('South Pacific', 'Joshua Bell', 'Master Class'), 29),
 (('Billy Budd', 'Sweeney Todd', 'Joshua Bell'), 29),
 (('Tosca', 'Joshua Bell', 'Roomful of Teeth'), 29),
 (('Tosca', 'Monsters of Grace', 'Brahms German Requiem'), 28),
 (('Billy Budd', 'Joshua Bell', 'Master Class'), 28),
 (('Billy Budd', 'Sweeney Todd', 'Roomful of Teeth'), 28),
 (('Monsters of Grace', 'Roomful of Teeth', 'Master Class'), 28),
 (('South Pacific', 'Joshua Bell', 'Angela Gheorghiu'), 28),
 (('Billy Budd', 'Angela Gheorghiu', 'Master Class'), 28),
 (('Rent', 'Joshua Bell', 'Angela Gheorghiu'), 28),
 (('Billy Budd', 'Rent', 'Joshua Bell'), 28),
 (('Joshua Bell', 'Angela Gheorghiu', 'Roomful of Teeth'), 28),
 (('Monsters of Grace', 'Angela Gheorghiu', 'Master Class'), 28),
 (('Billy Budd', 'South Pacific', 'Roomful of Teeth'), 28),
 (('Monsters of Grace', 'South Pacific', 'Brahms German Requiem'), 27),
 (('Monsters of Grace', 'Sweeney Todd', 'Angela Gheorghiu'), 27),
 (('Brahms German Requiem', 'Angela Gheorghiu', 'Roomful of Teeth'), 27),
 (('Monsters of Grace', 'Rent', 'Angela Gheorghiu'), 27),
 (('Tosca', 'Monsters of Grace', 'Angela Gheorghiu'), 27),
 (('Brahms German Requiem', 'Joshua Bell', 'Angela Gheorghiu'), 27),
 (('Monsters of Grace', 'Brahms German Requiem', 'Master Class'), 27),
 (('Joshua Bell', 'Angela Gheorghiu', 'Master Class'), 27),
 (('Monsters of Grace', 'South Pacific', 'Joshua Bell'), 27),
 (('Monsters of Grace', 'Joshua Bell', 'Master Class'), 27),
 (('Tosca', 'Brahms German Requiem', 'Angela Gheorghiu'), 27),
 (('Monsters of Grace', 'Joshua Bell', 'Roomful of Teeth'), 27),
 (('Monsters of Grace', 'Sweeney Todd', 'Brahms German Requiem'), 27),
 (('Billy Budd', 'Rent', 'Angela Gheorghiu'), 27),
 (('Tosca', 'Billy Budd', 'Angela Gheorghiu'), 26),
 (('Monsters of Grace', 'South Pacific', 'Roomful of Teeth'), 26),
 (('Monsters of Grace', 'Brahms German Requiem', 'Joshua Bell'), 26),
 (('Billy Budd', 'Brahms German Requiem', 'Joshua Bell'), 26),
 (('Tosca', 'Joshua Bell', 'Angela Gheorghiu'), 26),
 (('Billy Budd', 'Sweeney Todd', 'Angela Gheorghiu'), 26),
 (('Monsters of Grace', 'South Pacific', 'Angela Gheorghiu'), 25),
 (('Billy Budd', 'South Pacific', 'Angela Gheorghiu'), 25),
 (('Billy Budd', 'Joshua Bell', 'Roomful of Teeth'), 25),
 (('Billy Budd', 'Brahms German Requiem', 'Roomful of Teeth'), 25),
 (('Billy Budd', 'Angela Gheorghiu', 'Roomful of Teeth'), 25),
 (('Billy Budd', 'Monsters of Grace', 'Brahms German Requiem'), 25),
 (('Monsters of Grace', 'Brahms German Requiem', 'Roomful of Teeth'), 25),
 (('Monsters of Grace', 'Brahms German Requiem', 'Angela Gheorghiu'), 25),
 (('Billy Budd', 'Monsters of Grace', 'Roomful of Teeth'), 24),
 (('Billy Budd', 'South Pacific', 'Joshua Bell'), 24),
 (('Monsters of Grace', 'Angela Gheorghiu', 'Roomful of Teeth'), 24),
 (('Billy Budd', 'Monsters of Grace', 'Angela Gheorghiu'), 24),
 (('Monsters of Grace', 'Joshua Bell', 'Angela Gheorghiu'), 24),
 (('Billy Budd', 'Brahms German Requiem', 'Angela Gheorghiu'), 23),
 (('Billy Budd', 'Joshua Bell', 'Angela Gheorghiu'), 23),
 (('Rent', 'Angela Gheorghiu', 'youth opera'), 0),
 (('Angela Gheorghiu', 'Master Class', 'youth opera'), 0),
 (('South Pacific', 'Brahms German Requiem', 'youth opera'), 0),
 (('Billy Budd', 'Angela Gheorghiu', 'youth opera'), 0),
 (('Sweeney Todd', 'Brahms German Requiem', 'youth opera'), 0),
 (('Roomful of Teeth', 'Master Class', 'youth opera'), 0),
 (('Billy Budd', 'Brahms German Requiem', 'youth opera'), 0),
 (('Brahms German Requiem', 'Angela Gheorghiu', 'youth opera'), 0),
 (('Tosca', 'Roomful of Teeth', 'youth opera'), 0),
 (('South Pacific', 'Master Class', 'youth opera'), 0),
 (('Monsters of Grace', 'Angela Gheorghiu', 'youth opera'), 0),
 (('Rent', 'Sweeney Todd', 'youth opera'), 0),
 (('Brahms German Requiem', 'Roomful of Teeth', 'youth opera'), 0),
 (('Tosca', 'Brahms German Requiem', 'youth opera'), 0),
 (('Monsters of Grace', 'Brahms German Requiem', 'youth opera'), 0),
 (('Joshua Bell', 'Master Class', 'youth opera'), 0),
 (('South Pacific', 'Joshua Bell', 'youth opera'), 0),
 (('South Pacific', 'Sweeney Todd', 'youth opera'), 0),
 (('Billy Budd', 'Joshua Bell', 'youth opera'), 0),
 (('Monsters of Grace', 'Master Class', 'youth opera'), 0),
 (('Tosca', 'Joshua Bell', 'youth opera'), 0),
 (('Billy Budd', 'Master Class', 'youth opera'), 0),
 (('Billy Budd', 'Sweeney Todd', 'youth opera'), 0),
 (('Rent', 'Roomful of Teeth', 'youth opera'), 0),
 (('Monsters of Grace', 'Joshua Bell', 'youth opera'), 0),
 (('Angela Gheorghiu', 'Roomful of Teeth', 'youth opera'), 0),
 (('Tosca', 'Angela Gheorghiu', 'youth opera'), 0),
 (('Joshua Bell', 'Angela Gheorghiu', 'youth opera'), 0),
 (('Tosca', 'South Pacific', 'youth opera'), 0),
 (('Billy Budd', 'Rent', 'youth opera'), 0),
 (('South Pacific', 'Angela Gheorghiu', 'youth opera'), 0),
 (('Monsters of Grace', 'South Pacific', 'youth opera'), 0),
 (('South Pacific', 'Rent', 'youth opera'), 0),
 (('Monsters of Grace', 'Sweeney Todd', 'youth opera'), 0),
 (('Sweeney Todd', 'Master Class', 'youth opera'), 0),
 (('Sweeney Todd', 'Angela Gheorghiu', 'youth opera'), 0),
 (('Sweeney Todd', 'Joshua Bell', 'youth opera'), 0),
 (('Brahms German Requiem', 'Master Class', 'youth opera'), 0),
 (('Billy Budd', 'South Pacific', 'youth opera'), 0),
 (('Joshua Bell', 'Roomful of Teeth', 'youth opera'), 0),
 (('Billy Budd', 'Roomful of Teeth', 'youth opera'), 0),
 (('Tosca', 'Billy Budd', 'youth opera'), 0),
 (('Billy Budd', 'Monsters of Grace', 'youth opera'), 0),
 (('Monsters of Grace', 'Rent', 'youth opera'), 0),
 (('Tosca', 'Rent', 'youth opera'), 0),
 (('Tosca', 'Sweeney Todd', 'youth opera'), 0),
 (('Brahms German Requiem', 'Joshua Bell', 'youth opera'), 0),
 (('Rent', 'Master Class', 'youth opera'), 0),
 (('Tosca', 'Monsters of Grace', 'youth opera'), 0),
 (('South Pacific', 'Roomful of Teeth', 'youth opera'), 0),
 (('Rent', 'Brahms German Requiem', 'youth opera'), 0),
 (('Sweeney Todd', 'Roomful of Teeth', 'youth opera'), 0),
 (('Rent', 'Joshua Bell', 'youth opera'), 0),
 (('Monsters of Grace', 'Roomful of Teeth', 'youth opera'), 0),
 (('Tosca', 'Master Class', 'youth opera'), 0)]

 Triples for the second program, sample3_2 == 3:

 [(('Tosca', 'Billy Budd', 'Monsters of Grace'), 55),
 (('Tosca', 'Billy Budd', 'Rent'), 55),
 (('Tosca', 'South Pacific', 'Rent'), 52),
 (('Tosca', 'Billy Budd', 'Master Class'), 46),
 (('Tosca', 'Billy Budd', 'Sweeney Todd'), 46),
 (('Tosca', 'Billy Budd', 'Joshua Bell'), 43),
 (('Tosca', 'Monsters of Grace', 'Sweeney Todd'), 42),
 (('Tosca', 'Billy Budd', 'Roomful of Teeth'), 41),
 (('Tosca', 'Monsters of Grace', 'Master Class'), 38),
 (('Billy Budd', 'Monsters of Grace', 'Joshua Bell'), 37),
 (('Tosca', 'Rent', 'Roomful of Teeth'), 37),
 (('Billy Budd', 'Monsters of Grace', 'Sweeney Todd'), 37),
 (('Tosca', 'Sweeney Todd', 'Master Class'), 37),
 (('Monsters of Grace', 'Sweeney Todd', 'Joshua Bell'), 36),
 (('Tosca', 'Sweeney Todd', 'Joshua Bell'), 36),
 (('Billy Budd', 'Monsters of Grace', 'Master Class'), 36),
 (('Tosca', 'Billy Budd', 'South Pacific'), 35),
 (('Tosca', 'Sweeney Todd', 'Roomful of Teeth'), 35),
 (('Tosca', 'Rent', 'Master Class'), 35),
 (('Billy Budd', 'Sweeney Todd', 'Joshua Bell'), 35),
 (('Tosca', 'South Pacific', 'Roomful of Teeth'), 34),
 (('Tosca', 'Rent', 'Sweeney Todd'), 34),
 (('Billy Budd', 'Joshua Bell', 'Roomful of Teeth'), 33),
 (('Tosca', 'Monsters of Grace', 'Joshua Bell'), 33),
 (('Tosca', 'Joshua Bell', 'Roomful of Teeth'), 33),
 (('Sweeney Todd', 'Joshua Bell', 'Roomful of Teeth'), 31),
 (('Billy Budd', 'Sweeney Todd', 'Master Class'), 30),
 (('Monsters of Grace', 'Sweeney Todd', 'Master Class'), 30),
 (('South Pacific', 'Rent', 'Roomful of Teeth'), 30),
 (('Billy Budd', 'Sweeney Todd', 'Roomful of Teeth'), 29),
 (('Monsters of Grace', 'Joshua Bell', 'Master Class'), 29),
 (('Monsters of Grace', 'Sweeney Todd', 'Roomful of Teeth'), 29),
 (('Billy Budd', 'South Pacific', 'Rent'), 29),
 (('Tosca', 'South Pacific', 'Sweeney Todd'), 28),
 (('Billy Budd', 'Joshua Bell', 'Master Class'), 28),
 (('Tosca', 'Joshua Bell', 'Master Class'), 28),
 (('Monsters of Grace', 'Joshua Bell', 'Roomful of Teeth'), 28),
 (('Tosca', 'Roomful of Teeth', 'Master Class'), 27),
 (('Sweeney Todd', 'Joshua Bell', 'Master Class'), 27),
 (('Tosca', 'Monsters of Grace', 'Rent'), 27),
 (('Sweeney Todd', 'Brahms German Requiem', 'Joshua Bell'), 26),
 (('Tosca', 'Monsters of Grace', 'Roomful of Teeth'), 26),
 (('Billy Budd', 'Monsters of Grace', 'Rent'), 26),
 (('Sweeney Todd', 'Roomful of Teeth', 'Master Class'), 26),
 (('Tosca', 'Sweeney Todd', 'Brahms German Requiem'), 26),
 (('Billy Budd', 'Rent', 'Sweeney Todd'), 26),
 (('Billy Budd', 'Monsters of Grace', 'Roomful of Teeth'), 25),
 (('Billy Budd', 'Sweeney Todd', 'Brahms German Requiem'), 25),
 (('Tosca', 'Billy Budd', 'Brahms German Requiem'), 25),
 (('Tosca', 'Rent', 'Joshua Bell'), 25),
 (('Tosca', 'Sweeney Todd', 'Angela Gheorghiu'), 24),
 (('Joshua Bell', 'Roomful of Teeth', 'Master Class'), 24),
 (('Rent', 'Sweeney Todd', 'Master Class'), 24),
 (('Tosca', 'South Pacific', 'Master Class'), 23),
 (('Tosca', 'Brahms German Requiem', 'Joshua Bell'), 23),
 (('Billy Budd', 'Roomful of Teeth', 'Master Class'), 23),
 (('Billy Budd', 'Rent', 'Master Class'), 23),
 (('Monsters of Grace', 'Sweeney Todd', 'Brahms German Requiem'), 22),
 (('Billy Budd', 'Brahms German Requiem', 'Joshua Bell'), 22),
 (('Rent', 'Sweeney Todd', 'Roomful of Teeth'), 22),
 (('Rent', 'Joshua Bell', 'Roomful of Teeth'), 21),
 (('Billy Budd', 'Monsters of Grace', 'Angela Gheorghiu'), 21),
 (('Tosca', 'Angela Gheorghiu', 'Roomful of Teeth'), 21),
 (('Billy Budd', 'Rent', 'Roomful of Teeth'), 21),
 (('Monsters of Grace', 'Roomful of Teeth', 'Master Class'), 21),
 (('Tosca', 'Monsters of Grace', 'South Pacific'), 21),
 (('South Pacific', 'Rent', 'Sweeney Todd'), 21),
 (('Sweeney Todd', 'Brahms German Requiem', 'Roomful of Teeth'), 21),
 (('Tosca', 'South Pacific', 'Joshua Bell'), 21),
 (('Tosca', 'Monsters of Grace', 'Brahms German Requiem'), 20),
 (('Billy Budd', 'South Pacific', 'Sweeney Todd'), 20),
 (('Monsters of Grace', 'Sweeney Todd', 'Angela Gheorghiu'), 20),
 (('Monsters of Grace', 'Brahms German Requiem', 'Joshua Bell'), 20),
 (('Tosca', 'Monsters of Grace', 'Angela Gheorghiu'), 20),
 (('Tosca', 'Brahms German Requiem', 'Roomful of Teeth'), 20),
 (('South Pacific', 'Rent', 'Master Class'), 20),
 (('Monsters of Grace', 'Rent', 'Sweeney Todd'), 20),
 (('Monsters of Grace', 'Rent', 'Master Class'), 19),
 (('South Pacific', 'Rent', 'Joshua Bell'), 19),
 (('Tosca', 'Billy Budd', 'Angela Gheorghiu'), 19),
 (('Rent', 'Roomful of Teeth', 'Master Class'), 19),
 (('Rent', 'Sweeney Todd', 'Joshua Bell'), 19),
 (('Billy Budd', 'Monsters of Grace', 'Brahms German Requiem'), 19),
 (('South Pacific', 'Joshua Bell', 'Roomful of Teeth'), 19),
 (('Billy Budd', 'Rent', 'Joshua Bell'), 19),
 (('Brahms German Requiem', 'Joshua Bell', 'Roomful of Teeth'), 19),
 (('Monsters of Grace', 'Joshua Bell', 'Angela Gheorghiu'), 19),
 (('Billy Budd', 'Brahms German Requiem', 'Roomful of Teeth'), 18),
 (('Tosca', 'Rent', 'Angela Gheorghiu'), 18),
 (('South Pacific', 'Sweeney Todd', 'Roomful of Teeth'), 18),
 (('Sweeney Todd', 'Angela Gheorghiu', 'Roomful of Teeth'), 18),
 (('Monsters of Grace', 'Rent', 'Joshua Bell'), 18),
 (('Billy Budd', 'Sweeney Todd', 'Angela Gheorghiu'), 18),
 (('Billy Budd', 'South Pacific', 'Roomful of Teeth'), 18),
 (('Tosca', 'Rent', 'Brahms German Requiem'), 17),
 (('Tosca', 'Angela Gheorghiu', 'Master Class'), 17),
 (('Monsters of Grace', 'Angela Gheorghiu', 'Roomful of Teeth'), 17),
 (('Sweeney Todd', 'Joshua Bell', 'Angela Gheorghiu'), 17),
 (('South Pacific', 'Sweeney Todd', 'Joshua Bell'), 17),
 (('Billy Budd', 'Rent', 'Brahms German Requiem'), 16),
 (('Tosca', 'South Pacific', 'Angela Gheorghiu'), 16),
 (('Billy Budd', 'South Pacific', 'Joshua Bell'), 16),
 (('Monsters of Grace', 'South Pacific', 'Master Class'), 16),
 (('Monsters of Grace', 'South Pacific', 'Roomful of Teeth'), 16),
 (('Rent', 'Joshua Bell', 'Master Class'), 16),
 (('South Pacific', 'Rent', 'Angela Gheorghiu'), 16),
 (('Monsters of Grace', 'Brahms German Requiem', 'Roomful of Teeth'), 16),
 (('Rent', 'Sweeney Todd', 'Brahms German Requiem'), 16),
 (('Sweeney Todd', 'Brahms German Requiem', 'Master Class'), 16),
 (('Tosca', 'Joshua Bell', 'Angela Gheorghiu'), 16),
 (('Monsters of Grace', 'South Pacific', 'Rent'), 16),
 (('Monsters of Grace', 'South Pacific', 'Sweeney Todd'), 16),
 (('Billy Budd', 'Monsters of Grace', 'South Pacific'), 16),
 (('Billy Budd', 'Rent', 'Angela Gheorghiu'), 16),
 (('South Pacific', 'Sweeney Todd', 'Brahms German Requiem'), 15),
 (('Billy Budd', 'Angela Gheorghiu', 'Roomful of Teeth'), 15),
 (('Sweeney Todd', 'Angela Gheorghiu', 'Master Class'), 15),
 (('Tosca', 'South Pacific', 'Brahms German Requiem'), 15),
 (('Monsters of Grace', 'Angela Gheorghiu', 'Master Class'), 15),
 (('Rent', 'Angela Gheorghiu', 'Roomful of Teeth'), 15),
 (('Billy Budd', 'Joshua Bell', 'Angela Gheorghiu'), 15),
 (('South Pacific', 'Roomful of Teeth', 'Master Class'), 14),
 (('Monsters of Grace', 'Rent', 'Brahms German Requiem'), 14),
 (('Angela Gheorghiu', 'Roomful of Teeth', 'Master Class'), 14),
 (('Monsters of Grace', 'Rent', 'Roomful of Teeth'), 14),
 (('South Pacific', 'Rent', 'Brahms German Requiem'), 14),
 (('Joshua Bell', 'Angela Gheorghiu', 'Roomful of Teeth'), 14),
 (('Rent', 'Sweeney Todd', 'Angela Gheorghiu'), 14),
 (('South Pacific', 'Angela Gheorghiu', 'Roomful of Teeth'), 14),
 (('Billy Budd', 'South Pacific', 'Master Class'), 14),
 (('Monsters of Grace', 'South Pacific', 'Angela Gheorghiu'), 13),
 (('Billy Budd', 'South Pacific', 'Angela Gheorghiu'), 13),
 (('South Pacific', 'Sweeney Todd', 'Master Class'), 13),
 (('Billy Budd', 'Brahms German Requiem', 'Master Class'), 13),
 (('Monsters of Grace', 'Rent', 'Angela Gheorghiu'), 13),
 (('Sweeney Todd', 'Brahms German Requiem', 'Angela Gheorghiu'), 13),
 (('Rent', 'Brahms German Requiem', 'Roomful of Teeth'), 13),
 (('Brahms German Requiem', 'Joshua Bell', 'Angela Gheorghiu'), 13),
 (('Tosca', 'Brahms German Requiem', 'Master Class'), 13),
 (('Monsters of Grace', 'Brahms German Requiem', 'Master Class'), 13),
 (('Joshua Bell', 'Angela Gheorghiu', 'Master Class'), 13),
 (('Billy Budd', 'South Pacific', 'Brahms German Requiem'), 13),
 (('South Pacific', 'Brahms German Requiem', 'Roomful of Teeth'), 13),
 (('Tosca', 'Brahms German Requiem', 'Angela Gheorghiu'), 13),
 (('Monsters of Grace', 'Brahms German Requiem', 'Angela Gheorghiu'), 13),
 (('Brahms German Requiem', 'Joshua Bell', 'Master Class'), 13),
 (('South Pacific', 'Sweeney Todd', 'Angela Gheorghiu'), 13),
 (('South Pacific', 'Brahms German Requiem', 'Joshua Bell'), 12),
 (('Billy Budd', 'Angela Gheorghiu', 'Master Class'), 12),
 (('Monsters of Grace', 'South Pacific', 'Joshua Bell'), 12),
 (('Brahms German Requiem', 'Roomful of Teeth', 'Master Class'), 12),
 (('Rent', 'Brahms German Requiem', 'Joshua Bell'), 12),
 (('Billy Budd', 'Brahms German Requiem', 'Angela Gheorghiu'), 11),
 (('Brahms German Requiem', 'Angela Gheorghiu', 'Roomful of Teeth'), 11),
 (('Rent', 'Joshua Bell', 'Angela Gheorghiu'), 11),
 (('South Pacific', 'Joshua Bell', 'Master Class'), 11),
 (('Monsters of Grace', 'South Pacific', 'Brahms German Requiem'), 10),
 (('South Pacific', 'Angela Gheorghiu', 'Master Class'), 10),
 (('Rent', 'Angela Gheorghiu', 'Master Class'), 10),
 (('Brahms German Requiem', 'Angela Gheorghiu', 'Master Class'), 10),
 (('South Pacific', 'Joshua Bell', 'Angela Gheorghiu'), 9),
 (('Rent', 'Brahms German Requiem', 'Angela Gheorghiu'), 9),
 (('South Pacific', 'Brahms German Requiem', 'Angela Gheorghiu'), 9),
 (('Rent', 'Brahms German Requiem', 'Master Class'), 8),
 (('South Pacific', 'Brahms German Requiem', 'Master Class'), 8),
 (('Rent', 'Angela Gheorghiu', 'youth opera'), 0),
 (('Angela Gheorghiu', 'Master Class', 'youth opera'), 0),
 (('South Pacific', 'Brahms German Requiem', 'youth opera'), 0),
 (('Billy Budd', 'Angela Gheorghiu', 'youth opera'), 0),
 (('Sweeney Todd', 'Brahms German Requiem', 'youth opera'), 0),
 (('Roomful of Teeth', 'Master Class', 'youth opera'), 0),
 (('Billy Budd', 'Brahms German Requiem', 'youth opera'), 0),
 (('Brahms German Requiem', 'Angela Gheorghiu', 'youth opera'), 0),
 (('Tosca', 'Roomful of Teeth', 'youth opera'), 0),
 (('South Pacific', 'Master Class', 'youth opera'), 0),
 (('Monsters of Grace', 'Angela Gheorghiu', 'youth opera'), 0),
 (('Rent', 'Sweeney Todd', 'youth opera'), 0),
 (('Brahms German Requiem', 'Roomful of Teeth', 'youth opera'), 0),
 (('Tosca', 'Brahms German Requiem', 'youth opera'), 0),
 (('Monsters of Grace', 'Brahms German Requiem', 'youth opera'), 0),
 (('Joshua Bell', 'Master Class', 'youth opera'), 0),
 (('South Pacific', 'Joshua Bell', 'youth opera'), 0),
 (('South Pacific', 'Sweeney Todd', 'youth opera'), 0),
 (('Billy Budd', 'Joshua Bell', 'youth opera'), 0),
 (('Monsters of Grace', 'Master Class', 'youth opera'), 0),
 (('Tosca', 'Joshua Bell', 'youth opera'), 0),
 (('Billy Budd', 'Master Class', 'youth opera'), 0),
 (('Billy Budd', 'Sweeney Todd', 'youth opera'), 0),
 (('Rent', 'Roomful of Teeth', 'youth opera'), 0),
 (('Monsters of Grace', 'Joshua Bell', 'youth opera'), 0),
 (('Angela Gheorghiu', 'Roomful of Teeth', 'youth opera'), 0),
 (('Tosca', 'Angela Gheorghiu', 'youth opera'), 0),
 (('Joshua Bell', 'Angela Gheorghiu', 'youth opera'), 0),
 (('Tosca', 'South Pacific', 'youth opera'), 0),
 (('Billy Budd', 'Rent', 'youth opera'), 0),
 (('South Pacific', 'Angela Gheorghiu', 'youth opera'), 0),
 (('Monsters of Grace', 'South Pacific', 'youth opera'), 0),
 (('South Pacific', 'Rent', 'youth opera'), 0),
 (('Monsters of Grace', 'Sweeney Todd', 'youth opera'), 0),
 (('Sweeney Todd', 'Master Class', 'youth opera'), 0),
 (('Sweeney Todd', 'Angela Gheorghiu', 'youth opera'), 0),
 (('Sweeney Todd', 'Joshua Bell', 'youth opera'), 0),
 (('Brahms German Requiem', 'Master Class', 'youth opera'), 0),
 (('Billy Budd', 'South Pacific', 'youth opera'), 0),
 (('Joshua Bell', 'Roomful of Teeth', 'youth opera'), 0),
 (('Billy Budd', 'Roomful of Teeth', 'youth opera'), 0),
 (('Tosca', 'Billy Budd', 'youth opera'), 0),
 (('Billy Budd', 'Monsters of Grace', 'youth opera'), 0),
 (('Monsters of Grace', 'Rent', 'youth opera'), 0),
 (('Tosca', 'Rent', 'youth opera'), 0),
